"0","ciliated_cds_pr_test_res <- graph_test(cds, neighbor_graph=""principal_graph"", cores=1)"
"1","  |                                                                               |   0%, ETA NA"
"1","  |                                                                            |   0%, ETA 06:44"
"1","  |                                                                            |   0%, ETA 05:03  |                                                                            |   0%, ETA 05:37"
"1","  |                                                                            |   0%, ETA 08:25  |                                                                            |   0%, ETA 08:46  |                                                                            |   0%, ETA 07:52"
"1","  |                                                                            |   0%, ETA 07:42  |                                                                            |   0%, ETA 08:00  |                                                                            |   0%, ETA 07:52"
"1","  |                                                                            |   0%, ETA 07:25"
"1","  |                                                                            |   0%, ETA 07:21  |                                                                            |   0%, ETA 07:35"
"1","  |                                                                            |   0%, ETA 07:15"
"1","  |                                                                            |   0%, ETA 07:13  |                                                                            |   0%, ETA 07:11"
"1","  |                                                                            |   0%, ETA 06:57  |                                                                            |   0%, ETA 06:56  |                                                                            |   0%, ETA 07:07"
"1","  |                                                                            |   0%, ETA 06:55"
"1","  |                                                                            |   0%, ETA 06:54  |                                                                            |   0%, ETA 06:54"
"1","  |                                                                            |   0%, ETA 06:44  |                                                                            |   0%, ETA 06:44"
"1","  |                                                                            |   0%, ETA 06:52  |                                                                            |   0%, ETA 06:44"
"1","  |                                                                            |   0%, ETA 06:44  |                                                                            |   0%, ETA 06:36"
"1","  |                                                                            |   0%, ETA 06:37"
"1","  |                                                                            |   0%, ETA 06:37  |                                                                            |   0%, ETA 06:44"
"1","  |                                                                            |   0%, ETA 06:37  |                                                                            |   0%, ETA 06:37"
"1","  |                                                                            |   0%, ETA 06:32  |                                                                            |   0%, ETA 06:32"
"1","  |                                                                            |   0%, ETA 06:32  |                                                                            |   0%, ETA 06:38"
"1","  |                                                                            |   0%, ETA 06:33  |                                                                            |   0%, ETA 06:33"
"1","  |                                                                            |   0%, ETA 06:38  |                                                                            |   0%, ETA 06:34"
"1","  |                                                                            |   0%, ETA 06:34  |                                                                            |   0%, ETA 06:34"
"1","  |                                                                            |   0%, ETA 06:30"
"1","  |                                                                            |   0%, ETA 06:34  |                                                                            |   0%, ETA 06:35  |                                                                            |   0%, ETA 06:30"
"1","  |                                                                            |   0%, ETA 06:31"
"1","  |                                                                            |   0%, ETA 06:35  |                                                                            |   0%, ETA 06:35  |                                                                            |   0%, ETA 06:31"
"1","  |                                                                            |   0%, ETA 06:32"
"1","  |                                                                            |   0%, ETA 06:36  |                                                                            |   0%, ETA 06:32  |                                                                            |   0%, ETA 06:32"
"1","  |                                                                            |   0%, ETA 06:32  |                                                                            |   0%, ETA 06:36  |                                                                            |   0%, ETA 06:33"
"1","  |                                                                            |   0%, ETA 06:33  |                                                                            |   0%, ETA 06:30"
"1","  |                                                                            |   0%, ETA 06:37"
"1","  |                                                                            |   0%, ETA 06:33"
"1","  |                                                                            |   0%, ETA 06:33"
"1","  |                                                                            |   0%, ETA 06:30"
"1","  |                                                                            |   0%, ETA 06:34"
"1","  |                                                                            |   0%, ETA 06:34"
"1","  |                                                                            |   0%, ETA 06:31"
"1","  |                                                                            |   0%, ETA 06:31"
"1","  |                                                                            |   0%, ETA 06:31"
"1","  |                                                                            |   0%, ETA 06:28"
"1","  |                                                                            |   0%, ETA 06:29"
"1","  |                                                                            |   0%, ETA 06:26"
"1","  |                                                                            |   0%, ETA 06:26"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:24"
"1","  |                                                                            |   0%, ETA 06:27"
