"0","pr_graph_test_res <- graph_test(neurons_cds, neighbor_graph=""knn"", cores=8)"
"2","G2;H2;Warningh in pbmcapply::pbmclapply(row.names(exprs_mat), FUN = function(x,  :
  mc.cores > 1 is not supported on Windows due to limitation of mc*apply() functions.
  mc.core is set to 1.g
"
"1","  |                                                         |   0%, ETA NA  |                                                      |   0%, ETA 06:45"
"1","  |                                                      |   0%, ETA 03:23"
"1","  |                                                      |   0%, ETA 03:23"
"1","  |                                                      |   0%, ETA 04:13"
"1","  |                                                      |   0%, ETA 04:44  |                                                      |   0%, ETA 04:30"
"1","  |                                                      |   0%, ETA 03:52"
"1","  |                                                      |   0%, ETA 04:13"
"1","  |                                                      |   0%, ETA 04:08  |                                                      |   0%, ETA 04:23"
"1","  |                                                      |   0%, ETA 03:59"
"1","  |                                                      |   0%, ETA 03:56"
"1","  |                                                      |   0%, ETA 04:09  |                                                      |   0%, ETA 04:20"
"1","  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:01"
"1","  |                                                      |   0%, ETA 04:10"
"1","  |                                                      |   0%, ETA 04:08  |                                                      |   0%, ETA 04:16"
"1","  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:01"
"1","  |                                                      |   0%, ETA 04:09  |                                                      |   0%, ETA 03:58"
"1","  |                                                      |   0%, ETA 03:56"
"1","  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:09  |                                                      |   0%, ETA 04:00"
"1","  |                                                      |   0%, ETA 03:59"
"1","  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:03"
"1","  |                                                      |   0%, ETA 04:08  |                                                      |   0%, ETA 04:00"
"1","  |                                                      |   0%, ETA 03:59"
"1","  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:09"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:12"
"1","  |                                                      |   0%, ETA 04:10"
"1","  |                                                      |   0%, ETA 04:14  |                                                      |   0%, ETA 04:08"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:10"
"1","  |                                                      |   0%, ETA 04:09  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:11"
"1","  |                                                      |   0%, ETA 04:10  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:08"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:10"
"1","  |                                                      |   0%, ETA 04:05  |                                                      |   0%, ETA 04:04"
"1","  |                                                      |   0%, ETA 04:07"
"1","  |                                                      |   0%, ETA 04:10"
