"0","assigned_type_marker_test_res <- top_markers(cds,"
"0","                                             group_cells_by=""assigned_cell_type"","
"0","                                             reference_cells=1000,"
"0","                                             cores=1)"
"1","
  |                                                                               |   0%, ETA NA
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 00:00
  |                                                                            |   0%, ETA 01:41
  |                                                                            |   0%, ETA 01:21
  |                                                                            |   0%, ETA 01:08
  |                                                                            |   0%, ETA 00:58
  |                                                                            |   0%, ETA 00:51
  |                                                                            |   0%, ETA 00:45
  |                                                                            |   0%, ETA 00:41"
"1","
  |                                                                            |   0%, ETA 00:37
  |                                                                            |   0%, ETA 00:34
  |                                                                            |   0%, ETA 00:31
  |                                                                            |   0%, ETA 00:29
  |                                                                            |   0%, ETA 00:27
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:30
  |                                                                            |   0%, ETA 00:29
  |                                                                            |   0%, ETA 00:28
  |                                                                            |   0%, ETA 00:26
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22"
"1","
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:20
  |                                                                            |   0%, ETA 00:20
  |                                                                            |   0%, ETA 00:19
  |                                                                            |   0%, ETA 00:18
  |                                                                            |   0%, ETA 00:30
  |                                                                            |   0%, ETA 00:29
  |                                                                            |   0%, ETA 00:28
  |                                                                            |   0%, ETA 00:27
  |                                                                            |   0%, ETA 00:27"
"1","
  |                                                                            |   0%, ETA 00:26
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:25
  |                                                                            |   0%, ETA 00:24"
"1","
  |                                                                            |   0%, ETA 00:24
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:23
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:22
  |                                                                            |   0%, ETA 00:21
  |                                                                            |   0%, ETA 00:21
