"0","assigned_type_marker_test_res <- top_markers(cds,"
"0","                                             group_cells_by=""assigned_cell_type"","
"0","                                             reference_cells=1000,"
"0","                                             cores=8)"
"2","G2;H2;Warningh in pbmcapply::pbmclapply(row.names(agg_expr_matrix), FUN = function(x) { :
  mc.cores > 1 is not supported on Windows due to limitation of mc*apply() functions.
  mc.core is set to 1.g
"
"1","
  |                                                           |   0%, ETA NA
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 01:08
  |                                                        |   0%, ETA 00:58
  |                                                        |   0%, ETA 00:51
  |                                                        |   0%, ETA 00:45
  |                                                        |   0%, ETA 00:41
  |                                                        |   0%, ETA 00:37
  |                                                        |   0%, ETA 00:34"
"1","
  |                                                        |   0%, ETA 00:31
  |                                                        |   0%, ETA 00:29
  |                                                        |   0%, ETA 00:27
  |                                                        |   0%, ETA 00:25
  |                                                        |   0%, ETA 00:24
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:19
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:17
  |                                                        |   0%, ETA 00:16
  |                                                        |   0%, ETA 00:31
  |                                                        |   0%, ETA 00:30
  |                                                        |   0%, ETA 00:29
  |                                                        |   0%, ETA 00:28
  |                                                        |   0%, ETA 00:27
  |                                                        |   0%, ETA 00:26
  |                                                        |   0%, ETA 00:25
  |                                                        |   0%, ETA 00:25
  |                                                        |   0%, ETA 00:24
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:19
  |                                                        |   0%, ETA 00:24"
"1","
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:19
  |                                                        |   0%, ETA 00:19
  |                                                        |   0%, ETA 00:19
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:17
  |                                                        |   0%, ETA 00:24
  |                                                        |   0%, ETA 00:24
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:22
  |                                                        |   0%, ETA 00:21
  |                                                        |   0%, ETA 00:21"
"1","
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:32"
"1","
  |                                                        |   0%, ETA 00:38
  |                                                        |   0%, ETA 00:37
  |                                                        |   0%, ETA 00:36
  |                                                        |   0%, ETA 00:36
  |                                                        |   0%, ETA 00:35
  |                                                        |   0%, ETA 00:35
  |                                                        |   0%, ETA 00:35
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:31
  |                                                        |   0%, ETA 00:36
  |                                                        |   0%, ETA 00:35
  |                                                        |   0%, ETA 00:35
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:33
  |                                                        |   0%, ETA 00:32
  |                                                        |   0%, ETA 00:32
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:31"
"1","
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:34
  |                                                        |   1%, ETA 00:34
  |                                                        |   1%, ETA 00:34
  |                                                        |   1%, ETA 00:33
  |                                                        |   1%, ETA 00:33
  |                                                        |   1%, ETA 00:33
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:32
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29"
"1","
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:31
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:30
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29"
"1","
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:29
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:27
  |                                                        |   1%, ETA 00:28
  |                                                        |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27"
"1","
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:28
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27"
"1","
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:27
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26"
"1","
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:26
  |=                                                       |   1%, ETA 00:25
  |=                                                       |   1%, ETA 00:25
