"0","pr_graph_test_res <- graph_test(cds_subset, neighbor_graph=""knn"", cores=1)"
"1","  |                                                         |   0%, ETA NA"
"1","  |                                                      |   0%, ETA 03:23"
"1","  |                                                      |   0%, ETA 06:45  |                                                      |   0%, ETA 09:00"
"1","  |                                                      |   0%, ETA 09:17"
"1","  |                                                      |   0%, ETA 08:06"
"1","  |                                                      |   0%, ETA 08:27"
"1","  |                                                      |   0%, ETA 08:41  |                                                      |   0%, ETA 09:17"
"1","  |                                                      |   0%, ETA 09:45"
"1","  |                                                      |   0%, ETA 09:48"
"1","  |                                                      |   0%, ETA 09:31  |                                                      |   0%, ETA 09:34"
"1","  |                                                      |   0%, ETA 09:37"
"1","  |                                                      |   0%, ETA 09:39"
"1","  |                                                      |   0%, ETA 09:41"
"1","  |                                                      |   0%, ETA 09:55  |                                                      |   0%, ETA 09:56"
"1","  |                                                      |   0%, ETA 09:34"
"1","  |                                                      |   0%, ETA 09:57  |                                                      |   0%, ETA 09:47"
"1","  |                                                      |   0%, ETA 09:48"
"1","  |                                                      |   0%, ETA 09:49"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:51  |                                                      |   0%, ETA 09:51"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 10:00  |                                                      |   0%, ETA 10:00"
"1","  |                                                      |   0%, ETA 10:00"
"1","  |                                                      |   0%, ETA 10:01"
"1","  |                                                      |   0%, ETA 10:01"
"1","  |                                                      |   0%, ETA 10:01"
"1","  |                                                      |   0%, ETA 10:01"
"1","  |                                                      |   0%, ETA 10:01"
"1","  |                                                      |   0%, ETA 09:56"
"1","  |                                                      |   0%, ETA 09:56  |                                                      |   0%, ETA 09:56"
"1","  |                                                      |   0%, ETA 09:57"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:53"
"1","  |                                                      |   0%, ETA 09:53"
"1","  |                                                      |   0%, ETA 09:49"
"1","  |                                                      |   0%, ETA 09:49"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:54"
"1","  |                                                      |   0%, ETA 09:55"
"1","  |                                                      |   0%, ETA 09:55"
"1","  |                                                      |   0%, ETA 09:55"
"1","  |                                                      |   0%, ETA 09:55"
"1","  |                                                      |   0%, ETA 09:55"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:53"
"1","  |                                                      |   0%, ETA 09:53"
"1","  |                                                      |   0%, ETA 09:53"
"1","  |                                                      |   0%, ETA 09:56"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50  |                                                      |   0%, ETA 09:51"
"1","  |                                                      |   0%, ETA 09:51"
"1","  |                                                      |   0%, ETA 09:54"
"1","  |                                                      |   0%, ETA 09:54"
"1","  |                                                      |   0%, ETA 09:54"
"1","  |                                                      |   0%, ETA 09:54"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:52"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:50"
"1","  |                                                      |   0%, ETA 09:51"
"1","  |                                                      |   0%, ETA 09:48"
"1","  |                                                      |   0%, ETA 09:48"
"1","  |                                                      |   0%, ETA 09:49  |                                                      |   0%, ETA 09:49"
"1","  |                                                      |   0%, ETA 09:49"
"1","  |                                                      |   0%, ETA 09:47"
"1","  |                                                      |   0%, ETA 09:47"
"1","  |                                                      |   0%, ETA 09:47"
"1","  |                                                      |   0%, ETA 09:47"
"1","  |                                                      |   0%, ETA 09:45"
"1","  |                                                      |   0%, ETA 09:45"
"1","  |                                                      |   0%, ETA 09:46"
"1","  |                                                      |   0%, ETA 09:46"
"1","  |                                                      |   0%, ETA 09:46"
"1","  |                                                      |   0%, ETA 09:44"
