"0","marker_test_res <- top_markers(cds, group_cells_by=""partition"", "
"0","                               reference_cells=1000, cores=8)"
"2","G2;H2;Warningh in pbmcapply::pbmclapply(row.names(agg_expr_matrix), FUN = function(x) { :
  mc.cores > 1 is not supported on Windows due to limitation of mc*apply() functions.
  mc.core is set to 1.g
"
"1","
  |                                                           |   0%, ETA NA"
"1","
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:00
  |                                                        |   0%, ETA 00:34
  |                                                        |   0%, ETA 00:29
  |                                                        |   0%, ETA 00:25
  |                                                        |   0%, ETA 00:23
  |                                                        |   0%, ETA 00:20
  |                                                        |   0%, ETA 00:18
  |                                                        |   0%, ETA 00:17
  |                                                        |   0%, ETA 00:16
  |                                                        |   0%, ETA 00:14
  |                                                        |   0%, ETA 00:14
  |                                                        |   0%, ETA 00:13
  |                                                        |   0%, ETA 00:12
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:06
  |                                                        |   0%, ETA 00:06
  |                                                        |   0%, ETA 00:06
  |                                                        |   0%, ETA 00:06
  |                                                        |   0%, ETA 00:06
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:05
  |                                                        |   0%, ETA 00:04
  |                                                        |   0%, ETA 00:04"
"1","
  |                                                        |   0%, ETA 00:04
  |                                                        |   0%, ETA 00:04
  |                                                        |   0%, ETA 00:04
  |                                                        |   0%, ETA 00:12
  |                                                        |   0%, ETA 00:12
  |                                                        |   0%, ETA 00:12
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:11
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:10
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:07
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09
  |                                                        |   0%, ETA 00:09"
"1","
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   0%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:06
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:09"
"1","
  |                                                        |   1%, ETA 00:09
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:07
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |                                                        |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08"
"1","
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08"
"1","
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07"
"1","
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:07
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   1%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08"
"1","
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08"
"1","
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08"
"1","
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:08
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
  |=                                                       |   2%, ETA 00:07
